query,clicks,impressions,ctr,position,clicks_prev,impressions_prev,ctr_prev,position_prev,clicks_delta,clicks_pct,impressions_delta,impressions_pct,ctr_delta,ctr_pct,position_delta,position_pct
ミュンヘン 観光 冬,1.0,8.0,0.125,5.375,1.0,5.0,0.2,2.2,0.0,0.0,3.0,0.6,-0.07500000000000001,-0.37500000000000006,3.175,1.443181818181818
ボンダイビーチ グルメ,1.0,6.0,0.16666666666666666,5.333333333333333,,,,,1.0,,6.0,,0.16666666666666666,,5.333333333333333,
自衛隊 早期退職 40代,1.0,6.0,0.16666666666666666,1.5,,,,,1.0,,6.0,,0.16666666666666666,,1.5,
自衛隊 警察官 なるなら,1.0,6.0,0.16666666666666666,7.0,1.0,9.0,0.1111111111111111,6.777777777777778,0.0,0.0,-3.0,-0.3333333333333333,0.05555555555555555,0.5,0.22222222222222232,0.032786885245901655
警察官から自衛官,1.0,5.0,0.2,9.4,,,,,1.0,,5.0,,0.2,,9.4,
47都道府県制覇 費用,1.0,4.0,0.25,1.0,0.0,3.0,0.0,3.0,1.0,,1.0,0.3333333333333333,0.25,,-2.0,-0.6666666666666666
タイ 映画 料金,1.0,3.0,0.3333333333333333,5.666666666666667,,,,,1.0,,3.0,,0.3333333333333333,,5.666666666666667,
ミュンヘン 冬 観光,1.0,3.0,0.3333333333333333,3.0,,,,,1.0,,3.0,,0.3333333333333333,,3.0,
naplab,1.0,2.0,0.5,2.5,0.0,1.0,0.0,6.0,1.0,,1.0,1.0,0.5,,-3.5,-0.5833333333333334
オカダマニラ 無料宿泊,1.0,2.0,0.5,8.0,0.0,8.0,0.0,8.875,1.0,,-6.0,-0.75,0.5,,-0.875,-0.09859154929577464
オカダマニラ 遊び方,1.0,2.0,0.5,2.0,0.0,2.0,0.0,2.5,1.0,,0.0,0.0,0.5,,-0.5,-0.2
カオサン通り 女遊び,1.0,2.0,0.5,2.5,,,,,1.0,,2.0,,0.5,,2.5,
シドニー お土産 ばらまき,1.0,2.0,0.5,11.0,,,,,1.0,,2.0,,0.5,,11.0,
フィリピン 現地採用,1.0,2.0,0.5,15.0,,,,,1.0,,2.0,,0.5,,15.0,
幹部自衛官 転職 強み,1.0,2.0,0.5,7.0,,,,,1.0,,2.0,,0.5,,7.0,
自衛隊 定年後再任用 給与,1.0,2.0,0.5,15.5,2.0,3.0,0.6666666666666666,17.0,-1.0,-0.5,-1.0,-0.3333333333333333,-0.16666666666666663,-0.24999999999999994,-1.5,-0.08823529411764706
カオサン通り エロ,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,,1.0,
ゴーゴーバー タイ,1.0,1.0,1.0,58.0,,,,,1.0,,1.0,,1.0,,58.0,
マレーシア atm 手数料 無料,1.0,1.0,1.0,13.0,,,,,1.0,,1.0,,1.0,,13.0,
自衛官再任用,1.0,1.0,1.0,18.0,,,,,1.0,,1.0,,1.0,,18.0,
自衛隊 再雇用,1.0,1.0,1.0,20.0,,,,,1.0,,1.0,,1.0,,20.0,
自衛隊 定年後 再就職先,1.0,1.0,1.0,27.0,,,,,1.0,,1.0,,1.0,,27.0,
警察官から消防士,1.0,1.0,1.0,28.0,,,,,1.0,,1.0,,1.0,,28.0,
google クロール 頻度,0.0,33.0,0.0,83.78787878787878,0.0,43.0,0.0,84.74418604651163,0.0,,-10.0,-0.23255813953488372,0.0,,-0.9563072586328474,-0.01128463559857641
seoレポート,0.0,32.0,0.0,57.0625,0.0,18.0,0.0,55.72222222222222,0.0,,14.0,0.7777777777777778,0.0,,1.3402777777777786,0.024052841475573294
クラウドワークス プロフィール 作り方,0.0,18.0,0.0,22.555555555555557,,,,,0.0,,18.0,,0.0,,22.555555555555557,
bangkok to koh samet,0.0,15.0,0.0,49.06666666666667,0.0,5.0,0.0,51.2,0.0,,10.0,2.0,0.0,,-2.133333333333333,-0.04166666666666666
エンジニア 公務員 転職,0.0,15.0,0.0,37.46666666666667,0.0,21.0,0.0,42.0,0.0,,-6.0,-0.2857142857142857,0.0,,-4.533333333333331,-0.10793650793650789
エンジニア 転職 公務員,0.0,14.0,0.0,24.571428571428573,0.0,23.0,0.0,23.652173913043477,0.0,,-9.0,-0.391304347826087,0.0,,0.9192546583850962,0.03886554621848753
seo レポート,0.0,13.0,0.0,47.38461538461539,0.0,8.0,0.0,45.25,0.0,,5.0,0.625,0.0,,2.134615384615387,0.04717382065448369
47 都 道府県 制覇 費用,0.0,9.0,0.0,1.1111111111111112,0.0,12.0,0.0,2.833333333333333,0.0,,-3.0,-0.25,0.0,,-1.7222222222222219,-0.6078431372549019
javascript seo,0.0,9.0,0.0,62.888888888888886,0.0,12.0,0.0,56.583333333333336,0.0,,-3.0,-0.25,0.0,,6.30555555555555,0.11143838978890515
tottori sand dunes,0.0,9.0,0.0,78.88888888888889,0.0,6.0,0.0,81.0,0.0,,3.0,0.5,0.0,,-2.1111111111111143,-0.02606310013717425
グラブ バリ島,0.0,9.0,0.0,1.0,,,,,0.0,,9.0,,0.0,,1.0,
seo 月次レポート,0.0,8.0,0.0,29.375,0.0,12.0,0.0,25.916666666666668,0.0,,-4.0,-0.3333333333333333,0.0,,3.458333333333332,0.13344051446945332
エルニド 旅行 費用,0.0,8.0,0.0,13.5,0.0,9.0,0.0,16.666666666666664,0.0,,-1.0,-0.1111111111111111,0.0,,-3.1666666666666643,-0.1899999999999999
2佐 英語,0.0,7.0,0.0,6.428571428571429,,,,,0.0,,7.0,,0.0,,6.428571428571429,
google updates seo,0.0,7.0,0.0,88.42857142857143,0.0,2.0,0.0,93.0,0.0,,5.0,2.5,0.0,,-4.571428571428569,-0.04915514592933946
インドネシア atm キャッシング,0.0,7.0,0.0,8.0,0.0,3.0,0.0,10.0,0.0,,4.0,1.3333333333333333,0.0,,-2.0,-0.2
オカダマニラ カジノ,0.0,7.0,0.0,13.571428571428571,1.0,38.0,0.02631578947368421,11.078947368421053,-1.0,-1.0,-31.0,-0.8157894736842105,-0.02631578947368421,-1.0,2.492481203007518,0.22497455039022726
bangkok to ko samet,0.0,6.0,0.0,49.666666666666664,,,,,0.0,,6.0,,0.0,,49.666666666666664,
seo javascript,0.0,6.0,0.0,49.0,0.0,8.0,0.0,45.5,0.0,,-2.0,-0.25,0.0,,3.5,0.07692307692307693
srsltid,0.0,6.0,0.0,6.333333333333333,,,,,0.0,,6.0,,0.0,,6.333333333333333,
srsltid とは,0.0,6.0,0.0,6.833333333333333,2.0,5.0,0.4,4.2,-2.0,-1.0,1.0,0.2,-0.4,-1.0,2.633333333333333,0.6269841269841269
where to buy cheap souvenirs in sydney,0.0,6.0,0.0,30.5,0.0,8.0,0.0,37.75,0.0,,-2.0,-0.25,0.0,,-7.25,-0.19205298013245034
47都道府県 制覇,0.0,5.0,0.0,16.0,0.0,5.0,0.0,11.2,0.0,,0.0,0.0,0.0,,4.800000000000001,0.42857142857142866
calypso cabaret,0.0,5.0,0.0,40.0,0.0,10.0,0.0,37.6,0.0,,-5.0,-0.5,0.0,,2.3999999999999986,0.0638297872340425
google クローラー,0.0,5.0,0.0,87.8,0.0,17.0,0.0,92.0,0.0,,-12.0,-0.7058823529411765,0.0,,-4.200000000000003,-0.045652173913043506
udemy 評判,0.0,5.0,0.0,66.2,0.0,8.0,0.0,64.0,0.0,,-3.0,-0.375,0.0,,2.200000000000003,0.034375000000000044
オカダマニラとは,0.0,5.0,0.0,11.2,0.0,71.0,0.0,2.492957746478873,0.0,,-66.0,-0.9295774647887324,0.0,,8.707042253521127,3.492655367231639
acミラン チケット 買い方,0.0,4.0,0.0,42.0,,,,,0.0,,4.0,,0.0,,42.0,
sydney duty free お土産,0.0,4.0,0.0,2.75,0.0,1.0,0.0,2.0,0.0,,3.0,3.0,0.0,,0.75,0.375
カオサンロード 夜,0.0,4.0,0.0,10.0,,,,,0.0,,4.0,,0.0,,10.0,
クアラルンプール国際空港 atm,0.0,4.0,0.0,11.25,,,,,0.0,,4.0,,0.0,,11.25,
クアラルンプール空港 atm,0.0,4.0,0.0,10.25,,,,,0.0,,4.0,,0.0,,10.25,
クレジットカード バリ島,0.0,4.0,0.0,46.0,,,,,0.0,,4.0,,0.0,,46.0,
booking.com 評判,0.0,3.0,0.0,29.666666666666668,0.0,2.0,0.0,15.5,0.0,,1.0,0.5,0.0,,14.166666666666668,0.913978494623656
bookingcom,0.0,3.0,0.0,2.0,1.0,3.0,0.3333333333333333,2.0,-1.0,-1.0,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0
calypso bangkok,0.0,3.0,0.0,57.0,0.0,1.0,0.0,42.0,0.0,,2.0,2.0,0.0,,15.0,0.35714285714285715
google クロール,0.0,3.0,0.0,86.33333333333333,0.0,1.0,0.0,86.0,0.0,,2.0,2.0,0.0,,0.3333333333333286,0.003875968992248007
google リスティング,0.0,3.0,0.0,91.33333333333333,0.0,3.0,0.0,96.33333333333333,0.0,,0.0,0.0,0.0,,-5.0,-0.051903114186851215
how to go to koh samet from bangkok,0.0,3.0,0.0,54.0,,,,,0.0,,3.0,,0.0,,54.0,
ko san road bangkok,0.0,3.0,0.0,75.0,0.0,1.0,0.0,62.0,0.0,,2.0,2.0,0.0,,13.0,0.20967741935483872
seo 効果 エッジレンダリング,0.0,3.0,0.0,77.33333333333333,0.0,2.0,0.0,95.5,0.0,,1.0,0.5,0.0,,-18.16666666666667,-0.19022687609075048
webライター 将来性,0.0,3.0,0.0,72.66666666666667,0.0,3.0,0.0,69.33333333333333,0.0,,0.0,0.0,0.0,,3.333333333333343,0.04807692307692322
ちょこっとキャンプ 口コミ,0.0,3.0,0.0,8.0,0.0,1.0,0.0,9.0,0.0,,2.0,2.0,0.0,,-1.0,-0.1111111111111111
ぶっきんどっとこむ,0.0,3.0,0.0,9.0,0.0,1.0,0.0,9.0,0.0,,2.0,2.0,0.0,,0.0,0.0
インドネシア atm 手数料,0.0,3.0,0.0,6.0,0.0,2.0,0.0,7.5,0.0,,1.0,0.5,0.0,,-1.5,-0.2
オカダマニラ,0.0,3.0,0.0,49.0,0.0,5.0,0.0,48.0,0.0,,-2.0,-0.4,0.0,,1.0,0.020833333333333332
オカダマニラ ktv,0.0,3.0,0.0,9.0,0.0,2.0,0.0,8.0,0.0,,1.0,0.5,0.0,,1.0,0.125
オカダマニラ カード,0.0,3.0,0.0,7.333333333333333,0.0,1.0,0.0,14.0,0.0,,2.0,2.0,0.0,,-6.666666666666667,-0.4761904761904762
オペラハウス プロジェクションマッピング,0.0,3.0,0.0,1.0,,,,,0.0,,3.0,,0.0,,1.0,
オンライン英会話 美人,0.0,3.0,0.0,19.333333333333332,,,,,0.0,,3.0,,0.0,,19.333333333333332,
クラウドワークス データ入力 やってみた,0.0,3.0,0.0,61.666666666666664,,,,,0.0,,3.0,,0.0,,61.666666666666664,
ゴーゴーバー おすすめ,0.0,3.0,0.0,13.333333333333334,1.0,2.0,0.5,14.5,-1.0,-1.0,1.0,0.5,-0.5,-1.0,-1.166666666666666,-0.08045977011494249
1等陸曹 英語,0.0,2.0,0.0,9.0,0.0,5.0,0.0,11.4,0.0,,-3.0,-0.6,0.0,,-2.4000000000000004,-0.2105263157894737
47 prefectures of japan,0.0,2.0,0.0,78.5,,,,,0.0,,2.0,,0.0,,78.5,
47 都 道府県 制覇,0.0,2.0,0.0,14.0,,,,,0.0,,2.0,,0.0,,14.0,
47 都 道府県 旅行 記録,0.0,2.0,0.0,10.5,,,,,0.0,,2.0,,0.0,,10.5,
bangkok to ko samed,0.0,2.0,0.0,49.5,,,,,0.0,,2.0,,0.0,,49.5,
bangkok to koh samet ferry,0.0,2.0,0.0,61.0,,,,,0.0,,2.0,,0.0,,61.0,
cheap souvenirs sydney,0.0,2.0,0.0,17.5,0.0,2.0,0.0,29.5,0.0,,0.0,0.0,0.0,,-12.0,-0.4067796610169492
genghis khan okinawa and southeast islands,0.0,2.0,0.0,47.0,,,,,0.0,,2.0,,0.0,,47.0,
genghis khan okinawa churaumi aquarium,0.0,2.0,0.0,34.5,,,,,0.0,,2.0,,0.0,,34.5,
genghis khan shurijo castle,0.0,2.0,0.0,11.0,0.0,2.0,0.0,16.0,0.0,,0.0,0.0,0.0,,-5.0,-0.3125
how to get to koh samet from bangkok,0.0,2.0,0.0,42.0,,,,,0.0,,2.0,,0.0,,42.0,
how to go to koh samet,0.0,2.0,0.0,68.5,,,,,0.0,,2.0,,0.0,,68.5,
khao san road bangkok nightlife,0.0,2.0,0.0,50.5,,,,,0.0,,2.0,,0.0,,50.5,
koh samet bangkok,0.0,2.0,0.0,56.5,,,,,0.0,,2.0,,0.0,,56.5,
mbk 映画館,0.0,2.0,0.0,4.0,0.0,2.0,0.0,6.5,0.0,,0.0,0.0,0.0,,-2.5,-0.38461538461538464
one day in ubud,0.0,2.0,0.0,66.5,0.0,2.0,0.0,65.0,0.0,,0.0,0.0,0.0,,1.5,0.023076923076923078
pbn seo,0.0,2.0,0.0,98.5,,,,,0.0,,2.0,,0.0,,98.5,
sapporo beer brewery tour,0.0,2.0,0.0,58.5,0.0,1.0,0.0,64.0,0.0,,1.0,1.0,0.0,,-5.5,-0.0859375
sapporo beer factory,0.0,2.0,0.0,77.0,0.0,3.0,0.0,65.33333333333333,0.0,,-1.0,-0.3333333333333333,0.0,,11.666666666666671,0.17857142857142866
sapporo brewery tour hokkaido,0.0,2.0,0.0,42.0,0.0,1.0,0.0,69.0,0.0,,1.0,1.0,0.0,,-27.0,-0.391304347826087
sim 海外,0.0,2.0,0.0,81.5,,,,,0.0,,2.0,,0.0,,81.5,
simカード 海外,0.0,2.0,0.0,84.0,0.0,3.0,0.0,84.66666666666667,0.0,,-1.0,-0.3333333333333333,0.0,,-0.6666666666666714,-0.007874015748031551
tottori sand dunes japan,0.0,2.0,0.0,70.0,0.0,2.0,0.0,84.0,0.0,,0.0,0.0,0.0,,-14.0,-0.16666666666666666
udemy github おすすめ,0.0,2.0,0.0,69.0,0.0,2.0,0.0,33.0,0.0,,0.0,0.0,0.0,,36.0,1.0909090909090908
udemy seo おすすめ,0.0,2.0,0.0,65.0,0.0,2.0,0.0,27.0,0.0,,0.0,0.0,0.0,,38.0,1.4074074074074074
udemy おすすめ,0.0,2.0,0.0,46.0,0.0,2.0,0.0,56.0,0.0,,0.0,0.0,0.0,,-10.0,-0.17857142857142858
udemy 口コミ,0.0,2.0,0.0,40.5,,,,,0.0,,2.0,,0.0,,40.5,
visa extension,0.0,2.0,0.0,94.5,0.0,1.0,0.0,89.0,0.0,,1.0,1.0,0.0,,5.5,0.06179775280898876
visa extension thailand bangkok,0.0,2.0,0.0,70.5,0.0,2.0,0.0,67.5,0.0,,0.0,0.0,0.0,,3.0,0.044444444444444446
web サイト 売買,0.0,2.0,0.0,54.0,0.0,1.0,0.0,56.0,0.0,,1.0,1.0,0.0,,-2.0,-0.03571428571428571
webサイト 売買,0.0,2.0,0.0,52.5,0.0,3.0,0.0,65.66666666666667,0.0,,-1.0,-0.3333333333333333,0.0,,-13.166666666666671,-0.20050761421319802
webライター 請求書,0.0,2.0,0.0,26.0,,,,,0.0,,2.0,,0.0,,26.0,
か お さん どおり,0.0,2.0,0.0,12.0,0.0,1.0,0.0,16.0,0.0,,1.0,1.0,0.0,,-4.0,-0.25
ウェブ サイト 売買,0.0,2.0,0.0,57.0,0.0,2.0,0.0,58.0,0.0,,0.0,0.0,0.0,,-1.0,-0.017241379310344827
ウェブサイト 売買,0.0,2.0,0.0,59.0,,,,,0.0,,2.0,,0.0,,59.0,
エルニド 行き方,0.0,2.0,0.0,1.0,,,,,0.0,,2.0,,0.0,,1.0,
エルニドツアー おすすめ,0.0,2.0,0.0,3.0,,,,,0.0,,2.0,,0.0,,3.0,
オカダマニラ 会員カード,0.0,2.0,0.0,7.5,0.0,2.0,0.0,8.5,0.0,,0.0,0.0,0.0,,-1.0,-0.11764705882352941
オペラハウス ライトアップ 毎日,0.0,2.0,0.0,1.0,,,,,0.0,,2.0,,0.0,,1.0,
オンライン英会話 かわいい,0.0,2.0,0.0,7.0,,,,,0.0,,2.0,,0.0,,7.0,
カオサン 通り,0.0,2.0,0.0,46.5,,,,,0.0,,2.0,,0.0,,46.5,
カオサン通り,0.0,2.0,0.0,40.5,,,,,0.0,,2.0,,0.0,,40.5,
クアラルンプール キャッシング,0.0,2.0,0.0,8.5,,,,,0.0,,2.0,,0.0,,8.5,
クラウド ワークス seo,0.0,2.0,0.0,71.5,,,,,0.0,,2.0,,0.0,,71.5,
クラウドワークス seo,0.0,2.0,0.0,73.0,,,,,0.0,,2.0,,0.0,,73.0,
クラウドワークス seo対策,0.0,2.0,0.0,81.0,,,,,0.0,,2.0,,0.0,,81.0,
クラウドワークス 初心者 注意点,0.0,2.0,0.0,16.0,,,,,0.0,,2.0,,0.0,,16.0,
1等陸尉 英語,0.0,1.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,,0.0,0.0,0.0,,0.0,0.0
40代 自衛官,0.0,1.0,0.0,1.0,,,,,0.0,,1.0,,0.0,,1.0,
40歳 自衛官 年収,0.0,1.0,0.0,1.0,,,,,0.0,,1.0,,0.0,,1.0,
40歳から自衛隊,0.0,1.0,0.0,12.0,0.0,4.0,0.0,4.0,0.0,,-3.0,-0.75,0.0,,8.0,2.0
47 都 道府県 有名な場所,0.0,1.0,0.0,42.0,,,,,0.0,,1.0,,0.0,,42.0,
47 都 道府県制覇 した 人,0.0,1.0,0.0,53.0,,,,,0.0,,1.0,,0.0,,53.0,
47 都 道府県制覇 割合,0.0,1.0,0.0,30.0,0.0,1.0,0.0,21.0,0.0,,0.0,0.0,0.0,,9.0,0.42857142857142855
47 都 道府県制覇 目的,0.0,1.0,0.0,96.0,,,,,0.0,,1.0,,0.0,,96.0,
47 都 道府県制覇 費用,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,,-1.0,-0.5,0.0,,-1.0,-0.3333333333333333
47都道府県制覇,0.0,1.0,0.0,16.0,0.0,5.0,0.0,9.6,0.0,,-4.0,-0.8,0.0,,6.4,0.6666666666666667
affordable movie theaters near me,0.0,1.0,0.0,7.0,,,,,0.0,,1.0,,0.0,,7.0,
bangkok immigration office visa extension,0.0,1.0,0.0,36.0,,,,,0.0,,1.0,,0.0,,36.0,
bangkok khao san road nightlife,0.0,1.0,0.0,41.0,,,,,0.0,,1.0,,0.0,,41.0,
bangkok koh samet,0.0,1.0,0.0,65.0,,,,,0.0,,1.0,,0.0,,65.0,
bangkok to koh samet bus,0.0,1.0,0.0,44.0,,,,,0.0,,1.0,,0.0,,44.0,
bangkok to samet island,0.0,1.0,0.0,55.0,,,,,0.0,,1.0,,0.0,,55.0,
best bar in khao san road,0.0,1.0,0.0,36.0,0.0,1.0,0.0,37.0,0.0,,0.0,0.0,0.0,,-1.0,-0.02702702702702703
booking booking,0.0,1.0,0.0,97.0,,,,,0.0,,1.0,,0.0,,97.0,
booking com やばい,0.0,1.0,0.0,77.0,,,,,0.0,,1.0,,0.0,,77.0,
booking ドットコム 評判,0.0,1.0,0.0,1.0,1.0,2.0,0.5,3.0,-1.0,-1.0,-1.0,-0.5,-0.5,-1.0,-2.0,-0.6666666666666666
booking 口コミ,0.0,1.0,0.0,3.0,,,,,0.0,,1.0,,0.0,,3.0,
booking.com,0.0,1.0,0.0,56.0,0.0,2.0,0.0,63.0,0.0,,-1.0,-0.5,0.0,,-7.0,-0.1111111111111111
booking.com 口コミ,0.0,1.0,0.0,18.0,,,,,0.0,,1.0,,0.0,,18.0,
bookingドットコム 評判,0.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,,0.0,0.0,0.0,,0.0,0.0
calypso cabaret bangkok,0.0,1.0,0.0,28.0,0.0,2.0,0.0,35.5,0.0,,-1.0,-0.5,0.0,,-7.5,-0.2112676056338028
calypso cabaret bangkok address,0.0,1.0,0.0,47.0,,,,,0.0,,1.0,,0.0,,47.0,
calypso cabaret tickets,0.0,1.0,0.0,40.0,0.0,2.0,0.0,41.0,0.0,,-1.0,-0.5,0.0,,-1.0,-0.024390243902439025
chinatown souvenir shop,0.0,1.0,0.0,12.0,,,,,0.0,,1.0,,0.0,,12.0,
como ir de bangkok a koh samet,0.0,1.0,0.0,58.0,,,,,0.0,,1.0,,0.0,,58.0,
genghis khan sapporo beer garden,0.0,1.0,0.0,56.0,,,,,0.0,,1.0,,0.0,,56.0,
google クローラー 巡回頻度,0.0,1.0,0.0,83.0,,,,,0.0,,1.0,,0.0,,83.0,
google クロール リクエスト,0.0,1.0,0.0,88.0,,,,,0.0,,1.0,,0.0,,88.0,
googleリスティング広告 やり方,0.0,1.0,0.0,87.0,,,,,0.0,,1.0,,0.0,,87.0,
how far is koh samet from bangkok,0.0,1.0,0.0,46.0,,,,,0.0,,1.0,,0.0,,46.0,
how to get from bangkok to koh samet,0.0,1.0,0.0,38.0,,,,,0.0,,1.0,,0.0,,38.0,
how to get to koh samet,0.0,1.0,0.0,72.0,,,,,0.0,,1.0,,0.0,,72.0,
how to go to khao san road,0.0,1.0,0.0,65.0,,,,,0.0,,1.0,,0.0,,65.0,
itinerary ubud 1 hari,0.0,1.0,0.0,80.0,,,,,0.0,,1.0,,0.0,,80.0,
javascript seo 対策,0.0,1.0,0.0,31.0,,,,,0.0,,1.0,,0.0,,31.0,
khao san road bangkok directions,0.0,1.0,0.0,97.0,,,,,0.0,,1.0,,0.0,,97.0,
khao san road best bars,0.0,1.0,0.0,40.0,0.0,1.0,0.0,40.0,0.0,,0.0,0.0,0.0,,0.0,0.0
khao san road directions,0.0,1.0,0.0,65.0,,,,,0.0,,1.0,,0.0,,65.0,
khao san road in bangkok,0.0,1.0,0.0,79.0,,,,,0.0,,1.0,,0.0,,79.0,
khao san road map,0.0,1.0,0.0,91.0,,,,,0.0,,1.0,,0.0,,91.0,
khao san road to soi cowboy,0.0,1.0,0.0,6.0,,,,,0.0,,1.0,,0.0,,6.0,
ko samet from bangkok,0.0,1.0,0.0,81.0,,,,,0.0,,1.0,,0.0,,81.0,
koh samet from bangkok,0.0,1.0,0.0,64.0,,,,,0.0,,1.0,,0.0,,64.0,
mca cafe at tallawoladah,0.0,1.0,0.0,52.0,0.0,1.0,0.0,50.0,0.0,,0.0,0.0,0.0,,2.0,0.04
mca cafe sydney,0.0,1.0,0.0,17.0,0.0,6.0,0.0,28.5,0.0,,-5.0,-0.8333333333333334,0.0,,-11.5,-0.40350877192982454
mca sydney cafe,0.0,1.0,0.0,26.0,0.0,2.0,0.0,24.0,0.0,,-1.0,-0.5,0.0,,2.0,0.08333333333333333
prefectures,0.0,1.0,0.0,97.0,0.0,1.0,0.0,98.0,0.0,,0.0,0.0,0.0,,-1.0,-0.01020408163265306
rendering seo,0.0,1.0,0.0,30.0,,,,,0.0,,1.0,,0.0,,30.0,
sapporo beer garden genghis khan,0.0,1.0,0.0,64.0,,,,,0.0,,1.0,,0.0,,64.0,
sapporo brewery tours,0.0,1.0,0.0,50.0,,,,,0.0,,1.0,,0.0,,50.0,
se 転職 公務員,0.0,1.0,0.0,97.0,,,,,0.0,,1.0,,0.0,,97.0,
search central live tokyo 2025,0.0,1.0,0.0,37.0,,,,,0.0,,1.0,,0.0,,37.0,
seo marketing japan,0.0,1.0,0.0,118.0,,,,,0.0,,1.0,,0.0,,118.0,
site architecture seo,0.0,1.0,0.0,75.0,,,,,0.0,,1.0,,0.0,,75.0,
starbucks ninenzaka,0.0,1.0,0.0,39.0,,,,,0.0,,1.0,,0.0,,39.0,
sydney fish market,0.0,1.0,0.0,44.0,,,,,0.0,,1.0,,0.0,,44.0,
sydney fish market map,0.0,1.0,0.0,73.0,0.0,1.0,0.0,70.0,0.0,,0.0,0.0,0.0,,3.0,0.04285714285714286
sydney souvenirs,0.0,1.0,0.0,58.0,,,,,0.0,,1.0,,0.0,,58.0,
thailand bangkok khao san road,0.0,1.0,0.0,100.0,,,,,0.0,,1.0,,0.0,,100.0,
thailand koh san road,0.0,1.0,0.0,96.0,,,,,0.0,,1.0,,0.0,,96.0,
tottori japan sand dunes,0.0,1.0,0.0,82.0,0.0,1.0,0.0,85.0,0.0,,0.0,0.0,0.0,,-3.0,-0.03529411764705882
tottori sand,0.0,1.0,0.0,99.0,0.0,1.0,0.0,88.0,0.0,,0.0,0.0,0.0,,11.0,0.125
travel from bangkok to koh samet,0.0,1.0,0.0,42.0,,,,,0.0,,1.0,,0.0,,42.0,
